# Blender 5.2.0, Commit date: 2026-07-13 15:20, Hash fbe6228777e7

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF6AE34A8F0
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000070


Stack trace:
blender.exe         :0x00007FF6AE34A8F0  blender::WM_window_get_active_workspace
blender.exe         :0x00007FF6AEC726F0  blender::ED_area_init
blender.exe         :0x00007FF6AEC73250  blender::ED_region_visibility_change_update
blender.exe         :0x00007FF6AE36E650  blender::rna_property_update
blender.exe         :0x00007FF6AE36E600  blender::RNA_property_update
blender.exe         :0x00007FF6AECFFC60  blender::pyrna_py_to_prop
blender.exe         :0x00007FF6AED01E20  blender::pyrna_struct_setattro
python313.dll       :0x00007FFD088B5230  PyObject_SetAttr
python313.dll       :0x00007FFD089DC5A0  PyEval_EvalFrameDefault
python313.dll       :0x00007FFD08853D40  PyObject_CallOneArg
python313.dll       :0x00007FFD08853080  PyBytes_Repeat
python313.dll       :0x00007FFD08853EC0  PyObject_CallObject
blender.exe         :0x00007FF6AED9AB70  blender::py_timer_execute
blender.exe         :0x00007FF6AEB37200  blender::BLI_timer_execute
blender.exe         :0x00007FF6AE357380  blender::wm_event_do_notifiers
blender.exe         :0x00007FF6AE352280  blender::WM_main
blender.exe         :0x00007FF6ADF11030  main
blender.exe         :0x00007FF6B2B0C0A4  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Threads:
Thread : 00010ea4
ntdll.dll           :0x00007FFDB4AE4020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFDB49CEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000029a8
ntdll.dll           :0x00007FFDB4AE4020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFDB49CEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00013188
ntdll.dll           :0x00007FFDB4AE4020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFDB49CEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000033bc
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000081c
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000126d4
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000d3ac
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000ad04
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00010454
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000895c
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000094c
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000dd70
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 000006ec
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 0000c410
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFDB20BCBE0  wcsrchr
KERNEL32.DLL        :0x00007FFDB321CCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFDB4A2AD40  RtlUserThreadStart


Thread : 00010728
ntdll.dll           :0x00007FFDB4AE03F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFDB1C9C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD9B4D4920  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFD9B4D33C0  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD9B4D1280  IlmThread_3_4::supportsThreads
